����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�\�͔�,25,40,Cq_AS_A,0.95,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,���͔�,25,40,Cp_AS_A,1.2,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_A,1,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�������x����,5,15,Cw_AS_A,1,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,-15,-8,Hq_AS_A1,0.95,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,-8,4.5,Hq_AS_A2,0.95,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,4.5,15.5,Hq_AS_A3,0.95,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,���͔�,-15,15.5,Hp_AS_A,1.2,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�������ד���,0.1,1,Hx_AS_A,1,,
WaterChillingUnit_AirSource,�E�H�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�������x����,35,57,Hw_AS_A,1,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�\�͔�,13,43,Cq_AS_A,0.95,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,���͔�,5,43,Cp_AS_A,1.2,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_B,1,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�������x����,5,25,Cw_AS_A,1,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,-15.5,-8,Hq_AS_C1,0.95,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,-8,4.5,Hq_AS_C2,0.95,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,4.5,19.5,Hq_AS_C3,0.95,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,���͔�,-15.5,19.5,Hp_AS_A,1.2,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�������ד���,0.1,1,Hx_AS_B,1,,
WaterChillingUnit_AirSource_Module,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�������x����,35,55,Hw_AS_A,1,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_WaterSource,�E�H�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_T1,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������ד���,0.1,1,Hx_WS_B,1,,
