����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�\�͔�,25,40,Cq_AS_A,0.95,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,���͔�,25,40,Cp_AS_A,1.2,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_A,1,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,cooling,�������x����,5,15,cw_AS_A,1,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,-15,-8,hq_AS_A1,0.95,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,-8,4.5,hq_AS_A2,0.95,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�\�͔�,4.5,15.5,hq_AS_A3,0.95,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,���͔�,-15,15.5,hp_AS_A,1.2,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�������ד���,0.1,1,hx_AS_A,1,,
water_chilling_unit_air_source,�E�h�[�^�`�����O���j�b�g(��⎮),�d��,��C,heating,�������x����,35,57,hw_AS_A,1,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�\�͔�,13,43,Cq_AS_A,0.95,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,���͔�,5,43,Cp_AS_A,1.2,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_B,1,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,cooling,�������x����,5,25,cw_AS_A,1,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,-15.5,-8,hq_AS_C1,0.95,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,-8,4.5,hq_AS_C2,0.95,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�\�͔�,4.5,19.5,hq_AS_C3,0.95,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,���͔�,-15.5,19.5,hp_AS_A,1.2,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�������ד���,0.1,1,hx_AS_B,1,,
water_chilling_unit_air_source_module,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`),�d��,��C,heating,�������x����,35,55,hw_AS_A,1,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_water_source,�E�h�[�^�`�����O���j�b�g(���⎮),�d��,��,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_T1,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
