��������,������,1060,1063,995,1018,1084,1173,1180,1478,20,20,19,18,17,16,14,12,498,0
��������,�d�q�v�Z�@�펖����,1063,1068,1146,1173,1284,1386,1418,1787,20,20,19,18,17,16,14,12,498,0
��������,��c��,1303,1287,1109,1126,1167,1246,1241,1567,51,50,47,45,43,39,36,29,231,0
��������,�i����,1303,1287,1109,1126,1167,1246,1241,1567,1712,1678,1572,1531,1454,1322,1209,978,254,0
��������,�Ј��H��,465,458,412,418,432,484,469,626,2568,2517,2358,2297,2180,1983,1813,1467,141,0
��������,�����Ď���,2444,2458,2975,3097,3349,3549,3752,4634,46,45,42,41,39,36,33,26,1171,0
��������,�X�ߎ����͑q��,925,928,873,894,935,1016,1018,1283,995,975,914,890,845,768,702,569,202,138
��������,�L��,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,245,0
��������,���r�[,770,766,702,714,727,790,773,958,6,6,6,5,5,5,4,3,547,0
��������,�֏�,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,367,413
��������,�i����,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,202,826
��������,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,3514
��������,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1366
��������,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,769
��������,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1539
��������,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,88
��������,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,176
��������,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,176
��������,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,527
�z�e����,�q��,1752,1568,1156,1124,1137,1144,1092,1171,936,917,859,837,795,723,661,535,308,0
�z�e����,�q�����̗�����,1752,1568,1156,1124,1137,1144,1092,1171,936,917,859,837,795,723,661,535,342,385
�z�e����,�I�����p�����t�����g,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,1710,0
�z�e����,�I�����p����鎖����,2471,2421,2517,2619,2879,3059,3285,4136,62,60,57,55,52,48,43,35,1394,0
�z�e����,�I�����p�����L��,2367,2311,2286,2346,2522,2580,2671,3310,0,0,0,0,0,0,0,0,513,0
�z�e����,�I�����p����郍�r�[,4328,4235,4626,4723,5295,5458,5587,6757,31,30,28,28,26,24,22,18,1026,0
�z�e����,�I�����p����鋤�p���̕֏�,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,1026,1154
�z�e����,�I�����p�����i����,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,564,2308
�z�e����,�����,4685,4793,5864,6134,6828,7133,7651,9590,216,211,198,193,183,166,152,123,1282,0
�z�e����,��c��,4347,4319,4846,5082,5691,6020,6461,8085,216,211,198,193,183,166,152,123,1282,0
�z�e����,��������,4017,3966,4439,4587,5124,5344,5584,6859,92,91,85,83,78,71,65,53,1282,0
�z�e����,���X�g����,4557,4416,4281,4375,4770,4926,5120,6426,3889,3813,3572,3479,3302,3003,2746,2222,556,0
�z�e����,���E���W,3286,3232,3217,3269,3537,3699,3842,4729,62,60,57,55,52,48,43,35,598,0
�z�e����,�o�[,1507,1471,1394,1419,1509,1580,1603,1956,62,60,57,55,52,48,43,35,128,0
�z�e����,�X��,2420,2354,2352,2413,2643,2770,2907,3704,31,30,28,28,26,24,22,18,638,0
�z�e����,�Ј��H��,3906,3823,3852,3970,4303,4435,4646,5811,3889,3813,3572,3479,3302,3003,2746,2222,997,0
�z�e����,�X�ߎ����͑q��,3221,3149,3220,3307,3647,3791,3971,4904,502,492,461,449,427,388,355,287,564,385
�z�e����,�����̂ݗ��p�����t�����g,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,926,0
�z�e����,�����̂ݗ��p����鎖����,1596,1567,1711,1792,1960,2114,2298,2902,62,60,57,55,52,48,43,35,871,0
�z�e����,�����̂ݗ��p�����L��,1657,1602,1476,1512,1589,1638,1694,2123,0,0,0,0,0,0,0,0,278,0
�z�e����,�����̂ݗ��p����郍�r�[,3178,3126,3476,3620,4014,4195,4442,5506,62,60,57,55,52,48,43,35,556,0
�z�e����,�����̂ݗ��p����鋤�p���̕֏�,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,556,625
�z�e����,�����̂ݗ��p�����i����,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,306,1250
�z�e����,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,5622
�z�e����,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,3420
�z�e����,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,769
�z�e����,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1539
�z�e����,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,141
�z�e����,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,281
�z�e����,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,281
�z�e����,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,843
�a�@��,�a��,2602,2393,1841,1813,1812,1824,1760,1970,1842,1806,1692,1648,1564,1422,1301,1053,514,0
�a�@��,������,2602,2393,1841,1813,1812,1824,1760,1970,1842,1806,1692,1648,1564,1422,1301,1053,598,616
�a�@��,�Ō�E����,2419,2218,1763,1725,1731,1740,1715,1903,267,262,246,239,227,206,189,153,813,0
�a�@��,�I�����p�����L��,2770,2582,1950,1942,1897,1918,1907,2093,0,0,0,0,0,0,0,0,564,0
�a�@��,�I�����p����郍�r�[,2808,2602,1967,1963,1934,1950,1923,2138,31,30,28,28,26,24,22,18,1026,0
�a�@��,�I�����p����鋤�p���̕֏�,2808,2602,1967,1963,1934,1950,1923,2138,0,0,0,0,0,0,0,0,1026,1154
�a�@��,�I�����p�����i����,2808,2602,1967,1963,1934,1950,1923,2138,0,0,0,0,0,0,0,0,564,2308
�a�@��,�f�@��,1020,990,818,837,823,883,871,1034,214,210,196,191,182,165,151,122,448,0
�a�@��,�ҍ���,1020,990,818,837,823,883,871,1034,214,210,196,191,182,165,151,122,303,0
�a�@��,��p��,1486,1472,1119,1155,1147,1206,1166,1369,408,400,375,365,347,315,288,233,929,0
�a�@��,������,1486,1472,1119,1155,1147,1206,1166,1369,408,400,375,365,347,315,288,233,465,0
�a�@��,�W�����Î�,3529,3511,3922,4076,4544,4797,5034,6192,510,500,469,457,433,394,360,292,1394,0
�a�@��,��U����,912,911,925,971,1045,1163,1201,1543,49,48,45,44,42,38,35,28,44,0
�a�@��,���X�g����,2601,2570,2835,2926,3284,3424,3579,4347,3889,3813,3572,3479,3302,3003,2746,2222,522,0
�a�@��,������,912,911,925,971,1045,1163,1201,1543,49,48,45,44,42,38,35,28,418,0
�a�@��,�X�ߎ����͑q��,1194,1188,1148,1172,1261,1329,1351,1654,402,394,369,359,341,310,284,230,169,128
�a�@��,�����̂ݗ��p�����L��,898,871,675,686,663,686,685,774,0,0,0,0,0,0,0,0,188,0
�a�@��,�����̂ݗ��p����郍�r�[,961,930,713,719,693,728,708,818,49,48,45,44,42,38,35,28,342,0
�a�@��,�����̂ݗ��p����鋤�p���̕֏�,961,930,713,719,693,728,708,818,0,0,0,0,0,0,0,0,342,385
�a�@��,�����̂ݗ��p�����i����,961,930,713,719,693,728,708,818,0,0,0,0,0,0,0,0,188,769
�a�@��,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886,9662
�a�@��,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,3420
�a�@��,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,769
�a�@��,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1539
�a�@��,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,242
�a�@��,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,483
�a�@��,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,483
