�l�� 2-7. (��)�󒲋@���̓V�[�g,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�@,�A,�B,�C,�D,�E,�����@��i����d��,,,,�J,�K,�L,�M,�S�M������,,,,,�񎟃|���v�Q����,,�M���Q����,,[24]
,,,,,,�F,�G,�H,�I,,,,,�N,�O,�P,�Q,�R,�S,[21],[22],[23],
,,,,,,,,,,,,,,,,,,,,,,,
�󒲋@�Q����,�䐔,�󒲋@�^�C�v,��i��p(��[)�\��,��i���M(�g�[)�\��,�݌v�ő�O�C����,���C,�ҋC,�O�C,�r�C,���ʐ������,�ϕ��ʎ��@�ŏ����ʔ�,�\�M���O�C�������~�̗L��,�O�C��[����̗L��,�S�M������̗L��,�S�M������̐݌v����,�S�M��������,�������C�ؑ֋@�\�̗L��,���[�^�[����d��,��M,���M,��M,���M,���l
,,,,,,,,,,,,,,,,,,,,,,,(�@��\�̋L��
,[��],,[kW/��],[kW/��],[m3/h��],[kW/��],[kW/��],[kW/��],[kW/��],,�m%�n,,,,[m3/h��],[%],,[kW/��],,,,,�n�������j
,,(�I��),,,,,,,,(�I��),,(�I��),(�I��),(�I��),,,(�I��),,(�]�L),(�]�L),(�]�L),(�]�L),
,,,,,,,,,,,,,,,,,,,,,,,
�J���t�@�����X�z�[���󒲋@,7,�󒲋@,112.27,50.09,12100,9.74,5.1,,,��]������,30,�L,�L,�L,8285.71,60,�L,0.4,�J���t�@�����X�␅,�J���t�@�����X����,�M���Q-1,�M���Q-1,
�J���t�@�����X���r�[�󒲋@,4,�󒲋@,229.78,125.18,19125,13,0,,,��]������,30,�L,�L,,,,,,�J���t�@�����X�␅,�J���t�@�����X����,�M���Q-1,�M���Q-1,
