�l�� 2-4. (��)�O��d�l���̓V�[�g,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
�@,�@,�O��\��,,,,,,,
,,�A,�B,�B,��,,�J����,,
�K,�󒲃]�[����,,,,�C,�D,�E,�F,�G
,,����,���������ʌW���i��[�j,���������ʌW���i�g�[�j,�O�ǖ���,�O��ʐ� (����),�J��������,���ʐ�,�u���C���H�̗L��
,,,[-],[-],,[�u],,[�u],
(�]�L),(�]�L),(�I��),,,(�]�L),,(�]�L),,(�I��)
,,,,,,,,,
4F6,�z�[��,��,,,W4�i�J���t�@�����XW1�j,124.28,G3�i�J���t�@�����XG1�j,67.32,��
,,�k,,,W4�i�J���t�@�����XW1�j,371.56,,,
,,��,,,W4�i�J���t�@�����XW1�j,371.56,G3�i�J���t�@�����XG1�j,201.26,��
,,��,,,W4�i�J���t�@�����XW1�j,210.7,G3�i�J���t�@�����XG1�j,114.13,��
4F6,���r�[,�k,,,W4�i�J���t�@�����XW1�j,69.2,,,
,,��,,,W4�i�J���t�@�����XW1�j,124.28,G3�i�J���t�@�����XG1�j,67.32,��
,,��,,,W4�i�J���t�@�����XW1�j,334.98,G3�i�J���t�@�����XG1�j,181.45,��
,,��,,,W4�i�J���t�@�����XW1�j,69.2,G3�i�J���t�@�����XG1�j,37.48,��
4F6,�z�[����������,�k,,,W4�i�J���t�@�����XW1�j,743.13,,,
,,��,,,W4�i�J���t�@�����XW1�j,327.05,G3�i�J���t�@�����XG1�j,88.58,��
