�l�� 2-1. (��)�󒲃]�[�����̓V�[�g,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
���̎d�l,,,,,,,�󒲃]�[��,,�󒲋@�Q����,,�D
�@,�@,�@,�@,�@,�@,�@,�A,�A,�B,�C,
�K,����,�����p�r,���p�r,���ʐ�,�K��,�V�䍂,�K,�󒲃]�[����,�����׏���,�O�C���׏���,���l
,,,,,,,,,,,
,,,,[�u],[m],[m],,,,,
(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),,,(�]�L),(�]�L),
,,,,,,,,,,,
1F,���r�[,��������,���r�[,114.12,5,3.5,1F,���r�[,FCU1-1,FCU1-1,
1F,EV�z�[��,��������,�L��,16.32,5,3.5,1F,EV�z�[��,FCU1-2,FCU1-2,
1F,�����Ď����E�x����,��������,�����Ď���,39,5,2.6,1F,�����Ď����E�x����,EHP1-1,EHP1-1,
1F,�X�ߎ�1,��������,�X�ߎ����͑q��,14.625,5,2.4,1F,�X�ߎ�1,EHP1-2,EHP1-2,
1F,�X�ߎ�2,��������,�X�ߎ����͑q��,14.625,5,2.4,1F,�X�ߎ�2,EHP1-3,EHP1-3,
1F,�x�e��,��������,�X�ߎ����͑q��,29.25,5,2.4,1F,�x�e��,EHP1-4,EHP1-4,
1F,������1,��������,������,352.5,5,2.6,1F,������1,HU-11,HU-11,
1F,������2,��������,������,252,5,2.6,1F,������2,HU-12,HU-12,
2F,EV�z�[��,��������,�L��,16.32,5,2.6,2F,EV�z�[��,FCU2,FCU2,
2F,������1,��������,������,597,4,2.6,2F,������1,HU-21,HU-21,
2F,������2,��������,������,499.5,4,2.6,2F,������2,HU-22,HU-22,
3F,EV�z�[��,��������,�L��,16.32,5,2.6,3F,EV�z�[��,FCU3,FCU3,
3F,������1,��������,������,597,4,2.6,3F,������1,HU-31,HU-31,
3F,������2,��������,������,499.5,4,2.6,3F,������2,HU-32,HU-32,
4F,EV�z�[��,��������,�L��,16.32,5,2.6,4F,EV�z�[��,FCU4,FCU4,
4F,������1,��������,������,597,4,2.6,4F,������1,HU-41,HU-41,
4F,������2,��������,������,499.5,4,2.6,4F,������2,HU-42,HU-42,
5F,EV�z�[��,��������,�L��,16.32,5,2.6,5F,EV�z�[��,FCU5,FCU5,
5F,������1,��������,������,597,4,2.6,5F,������1,HU-51,HU-51,
5F,������2,��������,������,499.5,4,2.6,5F,������2,HU-52,HU-52,
6F,EV�z�[��,��������,�L��,16.32,5,2.6,6F,EV�z�[��,FCU6,FCU6,
6F,������1,��������,������,597,4,2.6,6F,������1,HU-61,HU-61,
6F,������2,��������,������,499.5,4,2.6,6F,������2,HU-62,HU-62,
7F,EV�z�[��,��������,�L��,16.32,5,2.6,7F,EV�z�[��,FCU7,FCU7,
7F,������1,��������,������,597,4,2.6,7F,������1,HU-71,HU-71,
7F,������2,��������,������,499.5,4,2.6,7F,������2,HU-72,HU-72,
