�l�� 2-6. (��)�񎟃|���v���̓V�[�g,,,,,,,,,,
,,,,,,,,,,
�@,�A,�B,�B,�C,�D,�E,�F,�G,�H,�I
,,,,,,,,,,
�񎟃|���v�Q����,�䐔����̗L��,��[�����x��,�g�[�����x��,�^�]����,�䐔,��i����,��i����d��,���ʐ������,�ϗ��ʎ��ŏ����ʔ�,���l
,,,,,,,,,,�i�@��\�̋L���A�n�������j
,,,,,,,,,,
,,[��],[��],,[��],[m3/h��],[kW/��],,[%],
,(�I��),,,(�I��),,,,(�I��),,
,,,,,,,,,,
�␅,�L,9,,1�Ԗ�,1,284.39,117.83,��]������,30,
,,,,2�Ԗ�,1,284.39,117.83,��]������,30,
,,,,3�Ԗ�,1,284.39,117.83,��]������,30,
,,,,4�Ԗ�,1,284.39,117.83,��]������,30,
,,,,5�Ԗ�,1,284.39,117.83,��]������,30,
,,,,6�Ԗ�,1,284.39,117.83,��]������,30,
����,�L,,10,1�Ԗ�,1,369.39,167.63,��]������,30,
,,,,2�Ԗ�,1,369.39,167.63,��]������,30,
�z�e���␅,�L,9,,1�Ԗ�,1,116.31,49.6,��]������,30,
,,,,2�Ԗ�,1,116.31,49.6,��]������,30,
�z�e������,�L,,10,1�Ԗ�,1,92.25,48.24,��]������,30,
,,,,2�Ԗ�,1,92.25,48.24,��]������,30,
���Ɨ␅,�L,9,,1�Ԗ�,1,92.8,37.95,��]������,30,
,,,,2�Ԗ�,1,92.8,37.95,��]������,30,
���Ɖ���,�L,,10,1�Ԗ�,1,37.58,20.21,��]������,30,
,,,,2�Ԗ�,1,37.58,20.21,��]������,30,
�J���t�@�����X�␅,�L,9,,1�Ԗ�,1,31.7,12.96,��]������,30,
,,,,2�Ԗ�,1,31.7,12.96,��]������,30,
�J���t�@�����X����,�L,,10,1�Ԗ�,1,8.89,4.78,��]������,30,
,,,,2�Ԗ�,1,8.89,4.78,��]������,30,
