�l�� 2-4. (��)�O��d�l���̓V�[�g,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
�@,�@,�O��\��,,,,,,,
,,�A,�B,�B,��,,�J����,,
�K,�󒲃]�[����,,,,�C,�D,�E,�F,�G
,,����,���������ʌW���i��[�j,���������ʌW���i�g�[�j,�O�ǖ���,�O��ʐ� (����),�J��������,���ʐ�,�u���C���h�̗L��
,,,[-],[-],,[�u],,[�u],
(�]�L),(�]�L),(�I��),,,(�]�L),,(�]�L),,(�I��)
,,,,,,,,,
6F36,�������y�����[�^,��,0.93,0.94,W1,9209.78,G1,4447.79,�L
,,��,0.95,0.93,W1,6999.43,G1,3380.32,�L
,,�k,0.92,0.93,W1,9209.78,G1,4447.79,�L
,,��,0.95,0.93,W1,6999.43,G1,3380.32,�L
47F50,�z�e���q��,��,0.93,0.94,W2�i�z�e��W1�j,1087.18,G2�i�z�e��G2�j,578.97,�L
,,��,0.95,0.93,W2�i�z�e��W1�j,826.25,G2�i�z�e��G2�j,440.02,�L
,,�k,0.92,0.93,W2�i�z�e��W1�j,1087.18,G2�i�z�e��G2�j,578.97,�L
,,��,0.95,0.93,W2�i�z�e��W1�j,826.25,G2�i�z�e��G2�j,440.02,�L
1F4,���Ɓi���r�[�j,��,,,W3�i���h�XW3�j,1511,G2�i���h�XG1�j,818.46,�L
,,��,,,W3�i���h�XW3�j,483.52,G2�i���h�XG1�j,261.91,�L
,,�k,,,W3�i���h�XW3�j,846.16,G2�i���h�XG1�j,458.34,�L
,,��,,,W3�i���h�XW3�j,1148.36,G2�i���h�XG1�j,622.03,�L
1F4,���Ɓi�q�ȁj,��,,,W3�i���h�XW3�j,664.84,G2�i���h�XG1�j,360.12,�L
,,�k,,,W3�i���h�XW3�j,664.84,G2�i���h�XG1�j,360.12,�L
4F6,�z�[��,��,,,W4�i�J���t�@�����XW1�j,124.28,G3�i�J���t�@�����XG1�j,67.32,��
,,�k,,,W4�i�J���t�@�����XW1�j,371.56,,,
,,��,,,W4�i�J���t�@�����XW1�j,371.56,G3�i�J���t�@�����XG1�j,201.26,��
,,��,,,W4�i�J���t�@�����XW1�j,210.7,G3�i�J���t�@�����XG1�j,114.13,��
4F6,���r�[,�k,,,W4�i�J���t�@�����XW1�j,69.2,,,
,,��,,,W4�i�J���t�@�����XW1�j,124.28,G3�i�J���t�@�����XG1�j,67.32,��
,,��,,,W4�i�J���t�@�����XW1�j,334.98,G3�i�J���t�@�����XG1�j,181.45,��
,,��,,,W4�i�J���t�@�����XW1�j,69.2,G3�i�J���t�@�����XG1�j,37.48,��
4F6,�z�[����������,�k,,,W4�i�J���t�@�����XW1�j,743.13,,,
,,��,,,W4�i�J���t�@�����XW1�j,327.05,G3�i�J���t�@�����XG1�j,88.58,��
