áTbä‚å©ëÚ (59),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-5.4,1.79,0.45,24.0,19.7
-5.4,2.34,0.27,19.1,33.8
-6.1,0.49,0.25,12.0,46.5
-6.5,0.15,0.05,3.4,57.7
-6.4,0.00,0.00,0.0,0.0
-6.8,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-6.5,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-6.6,0.00,0.00,0.0,0.0
-7.2,0.01,0.01,0.0,0.0
-6.9,0.10,0.11,8.5,-51.8
-6.4,0.10,0.23,16.3,-39.9
-5.9,0.08,0.33,22.3,-26.3
-6.3,0.09,0.38,25.8,-11.4
-6.5,0.08,0.39,26.5,4.3
-6.7,0.08,0.36,24.2,19.6
-6.8,0.75,0.43,19.3,33.8
-6.8,0.54,0.25,12.3,46.5
-7.6,0.21,0.06,3.6,57.8
-7.8,0.00,0.00,0.0,0.0
-8.1,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-9.7,0.00,0.00,0.0,0.0
-9.1,0.00,0.00,0.0,0.0
-9.3,0.00,0.00,0.0,0.0
-9.7,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-9.0,0.00,0.00,0.0,0.0
-10.1,0.00,0.00,0.0,0.0
-10.2,0.00,0.00,0.0,0.0
-11.0,0.00,0.00,0.0,0.0
-10.6,0.00,0.00,0.0,0.0
-10.9,0.01,0.02,0.0,0.0
-11.0,1.58,0.15,8.6,-52.0
-8.7,2.51,0.21,16.5,-40.0
-8.8,2.57,0.29,22.5,-26.5
-7.1,3.10,0.23,26.0,-11.5
-6.0,3.10,0.24,26.7,4.2
-7.6,3.04,0.22,24.5,19.6
-6.9,2.76,0.22,19.5,33.9
-4.6,1.42,0.24,12.5,46.6
-6.6,0.72,0.07,3.8,57.8
-7.0,0.00,0.00,0.0,0.0
-6.5,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-6.5,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-6.1,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-6.6,0.00,0.00,0.0,0.0
-8.9,0.00,0.00,0.0,0.0
-7.7,0.04,0.03,0.0,0.0
-7.1,1.51,0.16,8.7,-52.2
-6.6,2.33,0.23,16.6,-40.2
-2.8,2.72,0.26,22.6,-26.6
-1.5,2.89,0.27,26.2,-11.6
-3.3,2.89,0.28,27.0,4.1
-3.3,1.14,0.55,24.7,19.6
-0.8,0.27,0.38,19.8,33.9
0.5,0.27,0.23,12.7,46.7
-1.2,0.30,0.07,4.0,57.9
-2.4,0.00,0.00,0.0,0.0
-1.7,0.00,0.00,0.0,0.0
-1.9,0.00,0.00,0.0,0.0
-0.7,0.00,0.00,0.0,0.0
-1.4,0.00,0.00,0.0,0.0
-1.6,0.00,0.00,0.0,0.0
-1.9,0.00,0.00,0.0,0.0
-1.7,0.00,0.00,0.0,0.0
-1.7,0.00,0.00,0.0,0.0
-1.7,0.00,0.00,0.0,0.0
-1.6,0.00,0.00,0.0,0.0
-1.9,0.00,0.00,0.0,0.0
-2.2,0.00,0.00,0.0,0.0
-1.9,0.00,0.00,0.0,0.0
-1.7,0.01,0.01,0.0,0.0
-1.4,0.08,0.11,8.9,-52.4
-1.1,0.06,0.21,16.8,-40.4
-0.3,0.07,0.30,22.8,-26.8
0.4,0.07,0.35,26.5,-11.8
1.2,0.06,0.37,27.2,4.1
0.5,0.06,0.33,24.9,19.6
0.4,0.04,0.23,20.0,34.0
0.2,0.05,0.14,12.9,46.7
0.2,0.05,0.05,4.3,58.0
0.1,0.00,0.00,0.0,0.0
0.2,0.00,0.00,0.0,0.0
0.4,0.00,0.00,0.0,0.0
0.3,0.00,0.00,0.0,0.0
0.2,0.00,0.00,0.0,0.0
0.3,0.00,0.00,0.0,0.0
0.3,0.00,0.00,0.0,0.0
0.2,0.00,0.00,0.0,0.0
0.4,0.00,0.00,0.0,0.0
0.1,0.00,0.00,0.0,0.0
0.2,0.00,0.00,0.0,0.0
0.3,0.00,0.00,0.0,0.0
0.3,0.00,0.00,0.0,0.0
0.2,0.00,0.00,0.0,0.0
0.1,0.01,0.01,0.0,0.0
-0.3,0.06,0.11,9.0,-52.6
-0.8,0.06,0.21,17.0,-40.6
-0.6,0.06,0.31,23.0,-27.0
-0.8,0.08,0.36,26.7,-11.9
-1.1,0.06,0.37,27.4,4.0
-1.4,0.05,0.30,25.2,19.6
-1.8,0.04,0.22,20.2,34.0
-1.9,0.08,0.16,13.2,46.8
-2.2,0.08,0.05,4.5,58.2
-2.4,0.00,0.00,0.0,0.0
-3.0,0.00,0.00,0.0,0.0
-3.5,0.00,0.00,0.0,0.0
-3.8,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-6.7,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-7.5,0.00,0.00,0.0,0.0
-7.8,0.00,0.00,0.0,0.0
-9.1,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-8.5,0.04,0.03,0.0,0.0
-7.2,0.28,0.16,9.2,-52.8
-5.8,2.04,0.28,17.1,-40.7
-5.4,2.80,0.26,23.3,-27.1
-3.9,2.93,0.27,26.9,-12.0
-2.5,2.54,0.37,27.7,4.0
-2.3,2.88,0.26,25.4,19.6
-2.6,1.26,0.44,20.5,34.1
-2.7,0.45,0.27,13.4,46.9
-2.8,0.25,0.08,4.7,58.3
-4.2,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-6.1,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.0,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-6.1,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.4,0.01,0.02,0.0,-63.8
-6.4,0.30,0.17,9.3,-53.0
-4.6,1.22,0.37,17.3,-40.9
-3.2,1.03,0.53,23.5,-27.2
-2.4,2.79,0.31,27.2,-12.1
-2.9,2.40,0.41,27.9,3.9
-1.6,0.59,0.59,25.7,19.7
-1.9,0.77,0.47,20.7,34.1
-2.4,0.35,0.27,13.6,47.0
-2.5,0.17,0.08,4.9,58.4
-3.6,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.5,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-6.8,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-7.3,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-9.0,0.00,0.00,0.0,0.0
-9.5,0.00,0.00,0.0,0.0
-8.9,0.00,0.00,0.0,0.0
-6.8,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-6.9,0.04,0.03,0.2,-64.0
