áVé·èº (292),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-1.4,0.18,0.17,10.2,-52.8
0.4,1.02,0.42,19.0,-41.5
2.7,1.43,0.55,25.8,-28.3
2.4,2.74,0.36,30.0,-13.3
2.9,1.92,0.58,31.1,2.9
2.0,1.42,0.62,28.9,18.8
1.7,0.11,0.37,23.6,33.3
1.4,0.17,0.27,16.0,45.8
0.6,0.19,0.11,6.8,56.4
0.2,0.00,0.00,0.0,0.0
-0.3,0.00,0.00,0.0,0.0
-1.0,0.00,0.00,0.0,0.0
-0.6,0.00,0.00,0.0,0.0
-1.0,0.00,0.00,0.0,0.0
-1.8,0.00,0.00,0.0,0.0
-2.2,0.00,0.00,0.0,0.0
-2.9,0.00,0.00,0.0,0.0
-4.3,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-4.4,0.00,0.00,0.0,0.0
-4.2,0.01,0.02,0.2,-62.7
-3.3,0.12,0.15,10.3,-53.0
-2.5,0.11,0.28,19.1,-41.7
-1.9,0.10,0.41,25.9,-28.5
-0.8,0.61,0.71,30.2,-13.4
-0.2,0.11,0.49,31.3,2.8
1.0,0.80,0.68,29.1,18.8
1.2,0.16,0.42,23.8,33.3
1.4,0.63,0.35,16.2,45.8
-0.2,0.18,0.11,6.9,56.5
-1.2,0.00,0.00,0.0,0.0
-1.4,0.00,0.00,0.0,0.0
-1.7,0.00,0.00,0.0,0.0
-2.4,0.00,0.00,0.0,0.0
-2.6,0.00,0.00,0.0,0.0
-3.7,0.00,0.00,0.0,0.0
-3.7,0.00,0.00,0.0,0.0
-3.0,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-3.7,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.0,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.1,0.00,0.00,0.0,0.0
-3.0,0.01,0.02,0.3,-62.9
-2.3,0.09,0.14,10.4,-53.2
-1.2,0.12,0.30,19.2,-41.9
-0.1,0.12,0.43,26.1,-28.7
0.6,0.86,0.72,30.4,-13.5
1.7,2.71,0.39,31.5,2.7
1.6,1.13,0.67,29.3,18.8
1.8,0.22,0.45,24.0,33.3
1.4,0.13,0.25,16.4,45.9
