áVèºñ{ (401),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
0.4,0.04,0.03,0.5,66.1
-0.6,0.00,0.00,0.0,0.0
-1.2,0.00,0.00,0.0,0.0
-2.3,0.00,0.00,0.0,0.0
-2.5,0.00,0.00,0.0,0.0
-2.6,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-4.0,0.00,0.00,0.0,0.0
-4.4,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-7.5,0.00,0.00,0.0,0.0
-7.9,0.16,0.04,0.4,-66.5
-6.4,1.68,0.20,11.1,-57.0
-4.0,2.68,0.24,20.6,-45.9
-2.5,3.12,0.24,28.2,-32.8
-0.7,3.42,0.22,33.4,-17.3
-0.1,3.53,0.20,35.2,-0.2
1.7,3.54,0.19,33.5,16.9
2.5,3.35,0.20,28.4,32.4
4.6,2.86,0.22,20.8,45.6
2.4,1.35,0.22,11.4,56.7
0.7,0.16,0.04,0.7,66.2
-0.6,0.00,0.00,0.0,0.0
-1.5,0.00,0.00,0.0,0.0
-2.3,0.00,0.00,0.0,0.0
-2.9,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
