áTaçfì‡ (124),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-21.0,0.00,0.00,0.0,0.0
-22.1,0.00,0.00,0.0,0.0
-21.7,0.00,0.00,0.0,0.0
-22.5,0.00,0.00,0.0,0.0
-23.0,0.00,0.00,0.0,0.0
-22.7,0.00,0.00,0.0,0.0
-23.6,0.01,0.02,0.0,0.0
-23.2,1.84,0.15,8.5,-48.5
-19.7,2.76,0.17,15.9,-36.5
-15.3,3.19,0.16,21.4,-23.0
-9.4,3.32,0.17,24.4,-8.3
-6.4,3.33,0.17,24.5,6.9
-5.4,3.22,0.16,21.8,21.7
-5.1,2.81,0.17,16.5,35.3
-6.0,1.97,0.15,9.3,47.4
-10.2,0.08,0.04,0.5,58.2
-14.3,0.00,0.00,0.0,0.0
-16.3,0.00,0.00,0.0,0.0
-18.0,0.00,0.00,0.0,0.0
-19.8,0.00,0.00,0.0,0.0
-20.8,0.00,0.00,0.0,0.0
-21.6,0.00,0.00,0.0,0.0
-22.2,0.00,0.00,0.0,0.0
-21.9,0.00,0.00,0.0,0.0
-22.8,0.00,0.00,0.0,0.0
-23.0,0.00,0.00,0.0,0.0
-23.3,0.00,0.00,0.0,0.0
-23.9,0.00,0.00,0.0,0.0
-23.7,0.00,0.00,0.0,0.0
-23.7,0.00,0.00,0.0,0.0
-24.5,0.01,0.02,0.0,0.0
-22.9,1.83,0.15,8.5,-48.6
-18.5,2.75,0.17,16.0,-36.6
-13.3,3.16,0.17,21.5,-23.2
-9.3,3.29,0.18,24.5,-8.4
-7.1,3.29,0.18,24.7,6.8
-5.8,3.18,0.17,21.9,21.6
-5.3,2.75,0.18,16.7,35.3
-4.7,1.99,0.15,9.4,47.4
-7.8,0.04,0.03,0.6,58.2
-12.3,0.00,0.00,0.0,0.0
-14.4,0.00,0.00,0.0,0.0
-16.3,0.00,0.00,0.0,0.0
-17.8,0.00,0.00,0.0,0.0
