áTbê_åbì‡ (63),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-4.8,0.08,0.33,24.8,3.7
-4.2,0.06,0.30,22.7,18.7
-4.2,0.06,0.23,17.9,32.6
-4.8,0.08,0.14,11.0,45.1
-4.2,0.04,0.03,2.6,56.2
-3.9,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-6.1,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.9,0.07,0.08,6.8,-51.2
-6.6,0.08,0.19,14.6,-39.5
-5.7,0.07,0.28,20.6,-26.3
-6.5,0.14,0.39,24.2,-11.7
-5.3,0.13,0.42,24.9,3.6
-5.3,0.06,0.31,22.8,18.6
-5.9,0.08,0.24,18.1,32.6
-6.8,0.06,0.14,11.2,45.1
-6.7,0.08,0.04,2.8,56.3
-6.4,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-6.0,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-4.2,0.06,0.08,6.9,-51.4
-5.1,0.07,0.18,14.7,-39.7
-4.8,0.06,0.27,20.7,-26.4
-5.2,0.07,0.32,24.3,-11.9
-5.3,0.07,0.33,25.1,3.5
-5.5,0.06,0.31,23.0,18.6
-5.5,0.07,0.24,18.3,32.6
-5.9,0.06,0.14,11.4,45.1
-4.9,0.08,0.04,2.9,56.3
-4.7,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-4.3,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-4.0,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-6.0,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-6.3,0.10,0.09,7.0,-51.6
-7.8,0.08,0.20,14.8,-39.8
-7.2,0.58,0.46,20.8,-26.6
-5.5,0.08,0.35,24.4,-12.0
-6.2,0.09,0.36,25.3,3.4
-7.2,0.15,0.40,23.2,18.5
-7.4,0.24,0.35,18.5,32.6
-7.4,0.09,0.15,11.6,45.1
-8.0,0.07,0.04,3.1,56.3
-7.9,0.00,0.00,0.0,0.0
-8.3,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-9.3,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.3,0.00,0.00,0.0,0.0
-8.0,0.00,0.00,0.0,0.0
-9.0,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-8.1,0.00,0.00,0.0,0.0
-8.0,0.07,0.08,7.1,-51.8
-8.5,0.07,0.19,14.9,-40.0
-7.8,0.06,0.28,21.0,-26.7
-7.7,0.07,0.33,24.6,-12.1
-7.8,0.23,0.49,25.4,3.3
-7.6,0.07,0.31,23.4,18.5
-8.0,0.08,0.25,18.7,32.6
-8.3,0.06,0.15,11.8,45.2
-8.3,0.07,0.04,3.3,56.4
-8.8,0.00,0.00,0.0,0.0
-7.9,0.00,0.00,0.0,0.0
-7.6,0.00,0.00,0.0,0.0
-7.3,0.00,0.00,0.0,0.0
-7.8,0.00,0.00,0.0,0.0
-8.0,0.00,0.00,0.0,0.0
-7.8,0.00,0.00,0.0,0.0
-7.5,0.00,0.00,0.0,0.0
-8.3,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-7.9,0.00,0.00,0.0,0.0
-8.3,0.00,0.00,0.0,0.0
-8.1,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-8.1,0.00,0.00,0.0,0.0
-7.6,0.07,0.08,7.2,-51.9
-6.8,0.07,0.19,15.0,-40.2
-6.7,0.08,0.28,21.1,-26.9
-5.9,0.23,0.47,24.8,-12.2
-6.2,0.08,0.36,25.6,3.2
-5.8,0.11,0.37,23.6,18.4
-6.5,0.06,0.22,18.9,32.6
-6.8,0.05,0.14,12.0,45.2
-6.8,0.05,0.04,3.5,56.4
-6.1,0.00,0.00,0.0,0.0
-6.6,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-6.8,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-6.0,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-5.7,0.01,0.01,0.0,0.0
-5.9,0.19,0.12,7.3,-52.1
-6.0,0.26,0.28,15.2,-40.3
-5.5,1.82,0.39,21.2,-27.0
-3.3,1.50,0.52,24.9,-12.3
-4.5,0.52,0.58,25.8,3.1
-3.4,1.52,0.49,23.8,18.4
-4.0,0.56,0.42,19.1,32.6
-4.6,0.38,0.24,12.2,45.2
-5.5,0.19,0.06,3.7,56.5
-5.6,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.2,0.00,0.00,0.0,0.0
-6.5,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-6.4,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-4.0,0.00,0.00,0.0,0.0
-4.4,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-3.4,0.01,0.01,0.0,0.0
-3.3,0.16,0.11,7.4,-52.3
-3.2,0.23,0.28,15.3,-40.5
-2.5,0.14,0.35,21.4,-27.2
-2.4,0.34,0.53,25.1,-12.5
-2.2,0.88,0.60,26.0,3.0
-2.5,0.34,0.50,24.0,18.4
-3.5,0.75,0.43,19.3,32.6
-2.0,1.32,0.25,12.4,45.3
-2.8,0.41,0.07,3.9,56.6
-3.8,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-4.0,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.4,0.01,0.01,0.0,0.0
-3.4,0.07,0.09,7.5,-52.5
-3.1,0.04,0.17,15.4,-40.7
-2.8,0.05,0.25,21.6,-27.3
-1.9,0.06,0.35,25.3,-12.6
-1.0,0.13,0.43,26.2,3.0
-2.8,0.06,0.32,24.2,18.3
-1.9,0.05,0.22,19.5,32.6
-2.1,0.05,0.14,12.6,45.3
-1.7,0.06,0.05,4.1,56.6
-1.7,0.00,0.00,0.0,0.0
-2.2,0.00,0.00,0.0,0.0
-2.2,0.00,0.00,0.0,0.0
-2.5,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-3.1,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.3,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-5.6,0.01,0.01,0.0,0.0
-5.7,0.07,0.09,7.6,-52.7
-5.5,0.07,0.20,15.6,-40.8
-6.4,0.07,0.28,21.7,-27.5
-5.8,0.06,0.34,25.5,-12.7
-6.2,0.07,0.36,26.4,2.9
-6.1,0.07,0.33,24.4,18.3
-5.8,0.06,0.23,19.7,32.6
-5.7,0.07,0.16,12.8,45.4
-4.6,0.06,0.05,4.3,56.7
-4.8,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-6.1,0.01,0.01,0.0,0.0
-6.1,0.09,0.10,7.7,-52.9
-5.5,0.08,0.21,15.7,-41.0
-4.8,0.13,0.36,21.9,-27.7
-5.2,0.23,0.50,25.7,-12.8
-4.5,0.08,0.37,26.6,2.8
-4.0,0.11,0.38,24.6,18.3
-5.8,0.05,0.23,19.9,32.6
-4.9,0.07,0.16,13.0,45.4
-5.3,0.09,0.05,4.5,56.8
-6.0,0.00,0.00,0.0,0.0
-6.3,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.7,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-5.5,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-5.1,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-5.4,0.01,0.01,0.0,0.0
