áVòhëq (286),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-8.2,0.07,0.33,24.6,33.7
-8.2,0.07,0.22,16.9,46.4
-8.4,0.07,0.09,7.6,57.2
-8.5,0.00,0.00,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-9.0,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-9.4,0.00,0.00,0.0,0.0
-9.6,0.00,0.00,0.0,0.0
-9.5,0.00,0.00,0.0,0.0
-9.4,0.01,0.02,0.8,-63.7
-9.1,0.07,0.14,11.0,-53.9
-8.6,0.06,0.26,19.9,-42.5
-8.6,0.06,0.36,26.8,-29.1
-8.4,0.06,0.43,31.2,-13.8
-7.1,0.07,0.44,32.3,2.7
-7.7,0.07,0.42,30.1,19.0
-7.9,0.08,0.33,24.8,33.8
-7.8,0.07,0.22,17.1,46.4
-8.2,0.07,0.09,7.8,57.3
-8.4,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-9.5,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-8.6,0.00,0.00,0.0,0.0
-10.0,0.00,0.00,0.0,0.0
-9.7,0.00,0.00,0.0,0.0
-9.4,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-9.6,0.00,0.00,0.0,0.0
-10.2,0.08,0.04,0.9,-64.0
-10.2,0.35,0.21,11.1,-54.1
-9.2,0.85,0.45,20.0,-42.7
-7.7,3.09,0.24,27.0,-29.3
-6.9,3.23,0.25,31.4,-13.9
-6.0,3.24,0.26,32.6,2.7
-5.7,3.19,0.25,30.3,19.0
-4.2,3.03,0.23,25.0,33.8
-5.5,0.47,0.37,17.4,46.5
-6.3,0.36,0.15,8.0,57.4
-6.8,0.01,0.01,0.0,0.0
-7.3,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-7.3,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-7.6,0.00,0.00,0.0,0.0
-7.7,0.00,0.00,0.0,0.0
-7.9,0.00,0.00,0.0,0.0
-8.0,0.00,0.00,0.0,0.0
-8.0,0.04,0.03,1.0,-64.2
-8.2,0.09,0.15,11.2,-54.3
-8.0,0.10,0.31,20.2,-42.9
-7.1,0.66,0.63,27.2,-29.5
-6.9,2.92,0.33,31.6,-14.1
-4.5,1.98,0.60,32.8,2.6
-5.0,0.14,0.52,30.6,19.0
-7.0,0.13,0.43,25.3,33.9
-7.6,0.10,0.26,17.6,46.6
-7.9,0.09,0.11,8.2,57.5
-8.2,0.01,0.01,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-9.6,0.00,0.00,0.0,0.0
-9.9,0.00,0.00,0.0,0.0
-9.9,0.00,0.00,0.0,0.0
-10.1,0.00,0.00,0.0,0.0
-10.4,0.00,0.00,0.0,0.0
-10.9,0.00,0.00,0.0,0.0
-10.9,0.00,0.00,0.0,0.0
-10.9,0.00,0.00,0.0,0.0
-10.7,0.00,0.00,0.0,0.0
-11.4,0.00,0.00,0.0,0.0
-12.2,0.00,0.00,0.0,0.0
-12.3,0.00,0.00,0.0,0.0
-12.5,0.04,0.03,1.2,-64.4
-12.3,0.11,0.16,11.4,-54.5
-11.9,0.10,0.30,20.3,-43.1
-10.9,0.16,0.49,27.4,-29.7
-10.3,0.17,0.58,31.8,-14.2
-9.8,0.10,0.50,33.0,2.5
-8.9,0.26,0.63,30.8,19.0
-8.4,1.07,0.58,25.5,33.9
-8.7,0.06,0.23,17.8,46.7
-8.4,0.07,0.10,8.4,57.6
-9.7,0.01,0.01,0.0,0.0
-9.5,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-8.9,0.00,0.00,0.0,0.0
-8.8,0.00,0.00,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-8.1,0.00,0.00,0.0,0.0
-8.2,0.00,0.00,0.0,0.0
-8.3,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-8.0,0.00,0.00,0.0,0.0
-7.6,0.00,0.00,0.0,0.0
-7.1,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-7.4,0.04,0.03,1.3,-64.6
-7.1,0.06,0.14,11.5,-54.7
-6.6,0.06,0.27,20.5,-43.3
-6.0,0.07,0.37,27.6,-29.8
-5.7,0.05,0.39,32.1,-14.3
-5.2,0.04,0.41,33.3,2.5
-5.3,0.07,0.42,31.1,19.0
-5.2,0.06,0.34,25.7,34.0
-5.2,0.07,0.23,18.0,46.8
-5.2,0.07,0.10,8.6,57.8
-5.0,0.01,0.01,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-4.9,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-4.7,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-4.2,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-3.7,0.00,0.00,0.0,0.0
-4.0,0.16,0.04,1.4,-64.8
-3.6,0.40,0.23,11.7,-54.9
-2.6,1.92,0.36,20.7,-43.5
-1.7,3.06,0.25,27.8,-30.0
-1.1,3.19,0.27,32.3,-14.4
-0.2,3.23,0.27,33.5,2.4
0.5,3.18,0.26,31.3,19.1
0.9,3.00,0.25,26.0,34.1
0.5,1.39,0.38,18.3,47.0
-0.2,0.39,0.17,8.8,57.9
-1.1,0.01,0.02,0.0,0.0
-1.6,0.00,0.00,0.0,0.0
-2.1,0.00,0.00,0.0,0.0
-1.5,0.00,0.00,0.0,0.0
-1.5,0.00,0.00,0.0,0.0
-1.4,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-3.8,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.0,0.00,0.00,0.0,0.0
