áWbïlèº (438),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
5.0,2.36,0.43,28.8,-32.9
6.7,2.45,0.50,34.1,-17.5
8.1,2.50,0.51,36.0,-0.3
8.3,2.46,0.50,34.3,16.9
8.7,2.39,0.43,29.1,32.4
8.9,2.09,0.35,21.3,45.5
7.4,0.53,0.24,11.7,56.4
6.5,0.08,0.04,1.0,65.6
6.1,0.00,0.00,0.0,0.0
5.6,0.00,0.00,0.0,0.0
5.7,0.00,0.00,0.0,0.0
5.2,0.00,0.00,0.0,0.0
5.4,0.00,0.00,0.0,0.0
6.1,0.00,0.00,0.0,0.0
5.8,0.00,0.00,0.0,0.0
6.2,0.00,0.00,0.0,0.0
8.3,0.00,0.00,0.0,0.0
7.9,0.00,0.00,0.0,0.0
8.0,0.00,0.00,0.0,0.0
6.8,0.00,0.00,0.0,0.0
5.9,0.00,0.00,0.0,0.0
5.3,0.16,0.04,0.6,-66.2
5.5,1.76,0.20,11.5,-57.0
6.1,2.50,0.28,21.1,-46.1
6.1,2.77,0.34,29.0,-33.1
7.0,2.89,0.37,34.3,-17.6
7.6,2.91,0.39,36.3,-0.4
8.1,2.88,0.38,34.5,16.9
8.6,2.78,0.34,29.3,32.5
8.8,2.49,0.29,21.6,45.6
7.8,1.82,0.20,12.0,56.5
6.5,0.48,0.06,1.2,65.8
5.8,0.00,0.00,0.0,0.0
5.2,0.00,0.00,0.0,0.0
4.8,0.00,0.00,0.0,0.0
4.7,0.00,0.00,0.0,0.0
4.2,0.00,0.00,0.0,0.0
4.2,0.00,0.00,0.0,0.0
3.6,0.00,0.00,0.0,0.0
3.5,0.00,0.00,0.0,0.0
2.6,0.00,0.00,0.0,0.0
2.7,0.00,0.00,0.0,0.0
3.1,0.00,0.00,0.0,0.0
2.8,0.00,0.00,0.0,0.0
2.5,0.00,0.00,0.0,0.0
2.1,0.34,0.05,0.7,-66.4
3.7,1.78,0.20,11.6,-57.2
5.9,2.51,0.28,21.3,-46.4
8.2,2.81,0.33,29.2,-33.3
8.9,2.91,0.37,34.6,-17.8
9.8,2.93,0.39,36.5,-0.5
10.2,2.92,0.37,34.8,16.9
10.5,2.80,0.34,29.6,32.5
10.0,2.51,0.29,21.8,45.7
9.1,1.81,0.21,12.2,56.7
7.6,0.48,0.06,1.3,65.9
6.6,0.00,0.00,0.0,0.0
5.9,0.00,0.00,0.0,0.0
5.4,0.00,0.00,0.0,0.0
4.9,0.00,0.00,0.0,0.0
4.4,0.00,0.00,0.0,0.0
4.1,0.00,0.00,0.0,0.0
4.0,0.00,0.00,0.0,0.0
3.1,0.00,0.00,0.0,0.0
2.6,0.00,0.00,0.0,0.0
2.2,0.00,0.00,0.0,0.0
2.1,0.00,0.00,0.0,0.0
2.3,0.00,0.00,0.0,0.0
1.6,0.00,0.00,0.0,0.0
1.5,0.34,0.05,0.9,-66.6
3.7,1.74,0.21,11.8,-57.4
6.1,2.45,0.29,21.5,-46.6
7.4,2.72,0.36,29.4,-33.5
8.8,2.84,0.39,34.8,-17.9
9.7,2.89,0.40,36.8,-0.5
10.2,2.86,0.39,35.0,16.9
10.2,2.76,0.35,29.8,32.6
9.1,2.45,0.30,22.0,45.8
8.6,1.32,0.25,12.4,56.8
7.5,0.48,0.06,1.5,66.1
6.5,0.00,0.00,0.0,0.0
5.6,0.00,0.00,0.0,0.0
5.3,0.00,0.00,0.0,0.0
4.5,0.00,0.00,0.0,0.0
4.1,0.00,0.00,0.0,0.0
3.7,0.00,0.00,0.0,0.0
2.4,0.00,0.00,0.0,0.0
3.4,0.00,0.00,0.0,0.0
2.7,0.00,0.00,0.0,0.0
3.2,0.00,0.00,0.0,0.0
2.7,0.00,0.00,0.0,0.0
