áUà…ìﬂ (412),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-7.8,0.00,0.00,0.0,0.0
-9.1,0.00,0.00,0.0,0.0
-9.4,0.01,0.02,0.0,0.0
-8.9,1.24,0.19,9.7,-53.1
-5.3,2.59,0.23,18.7,-42.3
-1.7,2.95,0.26,25.8,-29.4
-0.7,3.06,0.28,30.4,-14.6
0.8,3.10,0.29,31.8,1.6
1.8,3.04,0.28,29.7,17.5
3.0,2.84,0.26,24.6,32.0
3.2,2.42,0.23,17.1,44.5
2.3,1.14,0.16,7.8,55.0
0.7,0.01,0.01,0.0,0.0
0.9,0.00,0.00,0.0,0.0
1.5,0.00,0.00,0.0,0.0
3.0,0.00,0.00,0.0,0.0
3.2,0.00,0.00,0.0,0.0
0.7,0.00,0.00,0.0,0.0
3.3,0.00,0.00,0.0,0.0
3.9,0.00,0.00,0.0,0.0
5.5,0.00,0.00,0.0,0.0
6.6,0.00,0.00,0.0,0.0
4.8,0.00,0.00,0.0,0.0
4.3,0.00,0.00,0.0,0.0
3.9,0.00,0.00,0.0,0.0
3.1,0.00,0.00,0.0,0.0
2.4,0.01,0.02,0.0,0.0
2.3,0.31,0.18,9.7,-53.3
4.9,1.51,0.38,18.7,-42.4
5.7,2.08,0.44,25.9,-29.6
6.4,2.59,0.40,30.5,-14.7
7.1,2.62,0.42,31.9,1.5
6.8,2.56,0.40,29.9,17.5
7.2,1.42,0.53,24.8,32.0
5.8,2.01,0.29,17.2,44.5
5.4,1.17,0.16,7.9,55.1
2.9,0.01,0.01,0.0,0.0
2.1,0.00,0.00,0.0,0.0
0.0,0.00,0.00,0.0,0.0
-1.0,0.00,0.00,0.0,0.0
-2.1,0.00,0.00,0.0,0.0
-2.4,0.00,0.00,0.0,0.0
-2.3,0.00,0.00,0.0,0.0
