áUç≤ãv (403),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-2.0,3.13,0.23,26.4,-30.2
-1.0,3.25,0.24,31.1,-15.1
-0.9,3.27,0.25,32.6,1.3
-0.3,3.24,0.24,30.6,17.5
0.2,3.07,0.23,25.5,32.3
0.4,2.61,0.22,17.9,45.0
-0.1,1.82,0.15,8.6,55.7
-1.4,0.01,0.02,0.0,0.0
-2.3,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-7.7,0.00,0.00,0.0,0.0
-8.2,0.00,0.00,0.0,0.0
-8.7,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-10.1,0.00,0.00,0.0,0.0
-10.3,0.00,0.00,0.0,0.0
-10.9,0.00,0.00,0.0,0.0
-12.3,0.00,0.00,0.0,0.0
-13.1,0.00,0.00,0.0,0.0
-12.3,0.04,0.03,0.0,0.0
-11.3,1.01,0.21,10.2,-54.4
-8.5,2.73,0.22,19.3,-43.3
-6.6,3.09,0.24,26.6,-30.3
-3.6,3.25,0.24,31.3,-15.3
-0.6,3.26,0.26,32.8,1.2
1.6,3.24,0.24,30.8,17.5
2.8,3.07,0.23,25.7,32.3
3.2,2.62,0.22,18.1,45.0
5.1,1.31,0.17,8.8,55.8
1.8,0.01,0.02,0.0,0.0
0.1,0.00,0.00,0.0,0.0
-1.5,0.00,0.00,0.0,0.0
-2.5,0.00,0.00,0.0,0.0
-2.4,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-4.8,0.00,0.00,0.0,0.0
-5.9,0.00,0.00,0.0,0.0
-7.4,0.00,0.00,0.0,0.0
-6.9,0.00,0.00,0.0,0.0
-7.2,0.00,0.00,0.0,0.0
-8.4,0.00,0.00,0.0,0.0
-9.2,0.00,0.00,0.0,0.0
-8.5,0.00,0.00,0.0,0.0
-7.2,0.01,0.02,0.0,0.0
